Y,X
65.5841880342,6.1394688645
65.5555555556,8.8511904762
60.1166666667,10.6326617827
38.2,19.7277777778
28.2722222222,23.2722222222
28.8507936508,21.7625
31.8333333333,20.05
29.8388888889,21.6777777778
32.7015873016,19.1055555555
63.928021978,3.3785714286
65.6185541311,2.578968254
63.6978105228,2.6888888889
66.3205357143,6.1845238095
63.3333333333,9.7099664225
54.5055555556,12.9777777778
34.3297619048,20.3535714286
16.9833333333,30.1833333333
18.8722222222,27.3380952381
25.7555555556,20.8888888889
28.7416666667,18.319047619
36.4166666667,13.9666666667
45.003968254,11.6297619048
62.8111111111,5.5888888889
66.028021978,5.1007936508
64.4115079365,4.7055555556
64.9847680098,4.1944444444
66.2972832723,5.7696581197
60.7111111111,9.746031746
40.3638583638,14.3856837607
27.178968254,20.4253968254
21.326984127,22.7083333333
18.95,25.3523809524
22.2011904762,21.9023809524
59.15,4.9944444444
64.8924603175,5.2
64.8408730159,5.0961843712
65.1848373848,4.275
67.0133394383,5.9896825397
65.246031746,9.7055250305
59.8777777778,11.8118797869
44.1329059829,14.9747252747
26.3738095238,25.92002442
14.5551587302,30.8369047619
13.3484126984,32.2830586081
17.6118055556,27.3981150794
37.9829365079,15.7515873016
51.6158730159,10.6726495727
65.2361111111,6.4388888889
63.7181051587,5.8719742064
63.0901098901,4.7611111111
64.4763888889,4.7722222222
64.2055860806,4.7777777778
65.2421550672,3.4111111111
63.7256105006,5.8444444444
51.7555555556,11.7722222222
41.2055555556,14.4277777778
27.6226190476,19.2257936508
24.2523809524,22.5626984127
24.1777777778,20.7944444445
37.5805555556,13.2111111111
49.8309523809,9.3222222222
50.4777777778,9.4833333333
56.2611111111,7.8777777778
64.2166666667,5.7726190476
63.6353174603,4.05
65.755952381,4.75
65.9410714286,3.7547619048
64.6678571429,3.8944444444
67.0815781441,5.4158730159
20.2777777778,27.0722222222
29.3773809524,19.5134920635
23.9527777778,21.2507936508
23.8535714286,23.3736607143
65.3960927961,3.8833333333
67.4869047619,4.3527777778
67.3198523698,4.2333333333
65.6469877345,3.5816239316
66.5670940171,6.1388888889
62.2555555556,10.8238455988
45.2,14.7277777778
29.8833333333,20.7611111111
20.9261904762,27.4964285714
12.1277777778,30.651984127
18.9472222222,25.0246031746
46.9464285714,12.0833333333
61.9928571429,4.7607142857
66.7222222222,5.0063492063
66.6035714286,4.4277777778
67.3977564103,3.9824404762
67.75752442,6.4609737485
63.1555555556,11.1771825397
60.2444444444,11.8694444445
40.2666666667,16.0094017094
31.85,20.3222222222
34.6777777778,16.2
51.753968254,9.5111111111
55.4194444444,7.3055555556
65.2111111111,5.5444444444
65.4833333333,6.9444444444
63.1496031746,6.7932539683
63.8963675214,5.4833333333
66.8700854701,4.3555555556
64.5712301587,4.6833333333
65.5458180708,4.8011904762
66.4094932845,3.7388888889
66.7476190476,5.8880952381
63.3849206349,10.9883047508
53.8111111111,13.05
40.7940476191,15.853968254
28.1222222222,21.3388888889
31.65,18.5674603175
46.7208333333,10.8666666667
55.4873015873,7.1277777778
63.7944444445,6.2888888889
64.605952381,6.6944444444
65.6107142857,6.6777777778
65.7341269841,5.6222222222
66.8801587302,5.1555555556
64.5833943834,4.7555555556
66.6058455433,4.2722222222
64.8011294261,3.6222222222
66.8634920635,5.7111111111
63.5944444445,9.3301587302
57.9888888889,11.4280830281
55.2932539683,10.8579365079
50.55,10.4611111111
52.5876984127,9.8904761905
55.0111111111,7.6888888889
65.5888888889,5.1222222222
66.6478632479,5.5555555556
66.5376984127,5.8119047619
66.9337301587,6.6111111111
65.9722222222,5.3833333333
63.910515873,3.85
63.1932539682,4.4611111111
60.7476190476,4.9833333333
66.4070818071,6.0908730159
64.2888888889,10.0912393162
59.9777777778,12.0015262515
52.1611111111,12.2222222222
42.7388888889,14.4222222222
29.4484126984,19.0021367521
39.7059523809,14.4833333333
54.0944444444,7.3444444444
60.8833333333,6.4222222222
65.7722222222,6.8043650794
64.8555555556,7.0722222222
66.5357142857,6.1246031746
65.0916666667,4.3513888889
65.5094627595,4.3111111111
66.0693223443,4.3206349206
65.9626068376,3.8611111111
67.921577381,6.0441964286
63.7,9.8557997558
57.4166666667,12.3476190476
53.2097222222,12.0188492064
36.0611111111,16.5666666667
38.0722222222,17.4611111111
49.1944444444,9.4722222222
43.2055555555,12.7666666667
57.3555555555,6.7666666667
60.8277777778,7.0777777778
63.5222222222,6.9722222222
66.5555555556,5.0277777778
63.4087301587,5.4277777778
65.4416666667,5.2813492064
68.2440476191,4.5416666667
67.8133699634,3.5833333333
68.0388888889,5.7027777778
64.4777777778,9.9428266178
58.55,11.7972222222
53.9833333333,11.1111111111
33.3888888889,19.4277777778
28.8888888889,19.8222222222
42.8888888889,12.2111111111
55.1,7.2277777778
61.0166666667,6.8722222222
62.4587301587,6.8083333333
64.2111111111,7.0722222222
66.4134920635,5.5111111111
67.255952381,4.6833333333
66.4222222222,4.2666666667
66.6162393162,4.6555555556
67.3476190476,3.9666666667
67.4206349206,5.8055555556
65.4756410256,9.5485653236
60.9833333333,10.7544871795
61.5611111111,9.2333333333
58.25,7.9277777778
53.2611111111,9.1333333333
50.6666666667,12.8511904762
50.1412698413,13.7898809524
50.0656593407,12.40625
63.4376984127,5.1888888889
64.3827838828,4.1722222222
68.3591269841,6.0198412698
64.7,10.1298229548
60.8666666667,11.4341269841
57.7317460317,9.7967643468
50.2833333333,10.8277777778
51.1123015873,11.1363247863
52.0317460318,8.1222222222
56.4277777778,6.8166666667
63.0468253968,6.1825396825
64,6.6
64.6055555556,6.6166666667
66.8563492064,5.1888888889
64.5501831502,4.1944444444
66.3666666667,4.7555555556
66.628968254,4.3333333333
66.5149954213,3.0079365079
67.1714285714,6.4
64.4166666667,9.7547619048
57.3555555556,12.0156898657
44.2158119658,15.617948718
35.8277777778,17.3388888889
34.221875,17.609375
55.4642857143,7.7
61.1722222222,6.2333333333
65.2833333333,5.9222222222
65.7277777778,6.65
65.2674603175,7.1329365079
65.2543650794,5.5722222222
66.0212454212,4.3345238095
65.9715506716,4.9777777778
66.2074481074,4.2444444444
66.4986111111,3.9333333333
64.2313492064,6.7055555556
33.3277777778,17.45
25.5222222222,20.6829365079
23.8055555556,21.3777777778
24.4305555556,21.5218253968
22.9111111111,21.8111111111
41.3984126984,11.3444444444
39.9833333334,11.6111111111
65.0503968254,4.9297619048
64.1867521368,4.8845238095
63.4847222222,3.9555555556
65.8841269841,6.4888888889
63.6547619048,10.1163003663
58.5213293651,11.7501144689
52.0678571429,12.8571428572
50.0611111111,11.4777777778
43.1666666667,13.7138888889
53.0670634921,9.3111111111
60.9936507937,6.6075396825
64.1579365079,6.3111111111
63.9777777778,6.3166666667
64.1130952381,6.2281746032
64.5226190476,5.5833333333
64.7638888889,4.6484126984
63.5031746032,4.5
65.0935744811,4.4388888889
61.9878205128,4.4944444444
66.1607142857,6.4726190476
64.0166666667,10.0861721612
57.0797619048,12.5788308913
49.6444444445,12.9333333333
30.75,19.9555555556
23.8799145299,22.2858974359
24.3428571429,21.8682539683
24.5400793651,22.3849206349
39.1222222222,14.3388888889
54.3777777778,8.7944444444
56.9196581197,8.3611111111
62.1361111111,6.6805555556
65.2944444445,5.2833333333
66.7027777778,4.8055555556
65.8264041514,4.7773809524
66.4045787546,4.4555555556
67.9611111111,6.1166666667
63.9166666667,9.8319139194
56.0488566989,12.419003219
43.9055555556,14.5777777778
32.25,18.0444444444
35.0777777778,17.6388888889
44.6801587302,10.9444444445
56.7444444445,6.85
63.7111111111,6.1222222222
64.7853174603,6.8111111111
64.9944444444,6.5055555556
64.1841269841,5.6055555556
65.9848290598,4.5143849206
66.5833333333,5.2944444444
65.8293650794,4.7253968254
66.2650793651,3.6611111111
66.9171855922,6.0222222222
64.1944444445,9.8936507936
56.8333333333,12.0355921856
42.5575396825,14.2126984127
31.1956349206,18.7734126984
36.7222222222,16.4646825397
24.3944444445,21.7166666667
50.3512820513,8.7277777778
55.3468253968,8.1166666667
57.5111111111,8.0333333333
64.6188492064,6.4555555556
64.5163194445,5.6392361111
64.7353174603,4.7757936508
62.5738705739,4.9777777778
62.2944444445,4.8111111111
64.7322344322,3.8166666667
67.3829059829,5.9384920635
63.7388888889,9.9503968254
52.95,12.9880952381
42.6666666667,14.6277777778
33.7777777778,16.5611111111
32.0555555556,17.6055555556
35.8888888889,16.2611111111
56.8593375375,6.8673222611
65.2611111111,5.9920634921
66.2888888889,6.6222222222
65.0706349206,6.9162698413
65.7388888889,5.5777777778
65.1666666667,4.2666666667
65.0863247863,4.7313492063
65.1984126984,4.4166666667
65.7059371184,4.0555555556
66.1833333333,6.244047619
64.275,9.6388888889
56.1777777778,12.2712301587
34.6888888889,18.75
35.0833333333,16.3888888889
31.5277777778,18.4277777778
44.4638888889,11.8722222222
60.871031746,6.1277777778
65.6388888889,6.3111111111
66.9333333333,6.0722222222
65.1055555556,6.7896825397
65.928968254,5.4791666667
66.7492063492,4.7833333333
64.7166666667,6.0055555556
65.8079365079,4.4111111111
64.0234432234,4.2349206349
66.9450206044,6.0874007937
63.75,9.8404761905
56.3055555555,13.1214285714
40.1388888889,16.5444444444
31.6333333333,19.2888888889
28.0388888889,20.8444444444
31.8388888889,16.6166666667
53.9666666667,7.8666666667
56.7444444445,7.8555555556
57.6444444445,7.1611111111
62.5888888889,7.5734126984
66.196031746,5.7055555556
66.083531746,4.5222222222
66.1128510379,4.4222222222
65.1103174603,4.8388888889
66.1667124542,4.1555555556
66.7572649573,5.4301587302
65.5333333333,9.4540903541
61.2666666667,10.7938912939
51.2518518519,12.2
47.3703703704,11.2444444444
47.1306878307,12.2312169312
49.6194444445,9.8972222222
53.9682539682,7.0814814815
65.3037037037,6.2592592593
64.5978835979,6.9714285714
65.8444444445,6.7111111111
65.419047619,5.6275132275
67.9592592593,4.6962962963
66.5873015873,5.1571428571
67.6290598291,4.2962962963
67.2111037111,3.9888888889
68.5333333333,6.3605820106
64.6370370371,9.9502238502
56.8790343915,12.8124542124
48.0916666667,12.6569444444
30.9777777778,17.8074074074
35.8370370371,14.0518518519
50.2,10.0148148148
55.5470899471,7.1291005291
65.4222222222,5.8555555556
64.4666666667,6.6333333333
64.4365079365,7.2074074074
68.3742775743,5.4393976394
66.3544973545,4.8169312169
66.7475783476,5.0814814815
66.6671957672,4.6343915344
66.165038665,4.4275132275
66.6777777778,6.5277777778
63.4119047619,10.1498473748
56.55,12.7503052503
39.5902777778,17.4
37.4555555556,17.0277777778
30.7944444444,19.1666666667
26.5222222222,19.5166666667
35.15,16.9281746032
58.7777777778,6.9388888889
51.1555555556,13.2611111111
49.8150793651,12.7829365079
64.6130952381,4.5611111111
65.4356227106,4.7333333333
67.3847832723,3.8252136752
66.8222222222,6.1222222222
63.5333333333,10.6551587301
56.1055555556,12.362973138
35.3055555555,18.2
29.348015873,19.3011904762
24.1607142857,21.9849206349
23.7690476191,21.5444444444
27.7813492064,18.2055555556
52.7324074074,7.0333333333
53.8236111111,6.6388888889
60.6584693085,6.7111111111
66.7333333333,6.1055555556
66.1358669109,4.8170634921
66.9013431013,4.976881105
66.0193223443,4.7388888889
67.3853479854,3.9388888889
66.1424603175,5.9087797619
64.1388888889,9.3329365079
61.1088293651,10.6811507937
56.8111111111,10.6464285714
55.5611111111,10.3214285714
55.7730769231,8.8837606838
58.1166666667,6.8555555556
65.9222222222,5.4833333333
64.1555555556,7.1111111111
63.7666666667,7.7388888889
56.1448412698,7.6301587302
55.4535714286,7.1666666667
63.428968254,4.9666666667
66.7813492063,4.5166666667
65.1519230769,4.9650793651
65.4111416361,3.7722222222
64.6590277778,6.5579861111
62.3096459096,9.6449175824
55.2027281746,11.503197497
39.9333333333,15.9666666667
34.255982906,16.8
28.1670634921,18.5149267399
38.0777777778,14.1833333333
53.9111111111,8.2277777778
61.1444444444,6.6611111111
65.4777777778,6.8833333333
65.3055555556,6.5369047619
66.3742063492,5.1611111111
64.0154761905,5.15
65.1111111111,5.2666666667
65.205006105,4.7142857143
66.5113247863,3.8340277778
68.488034188,6.0079365079
63.45,9.5833943834
59.4333333333,10.8908730159
48.6444444445,13.8
33.4722222222,17.4
28.5166666667,18.8333333333
30.8456349206,17.0301587302
41.1375,13.8498015873
54.4722222222,8.4722222222
56.2222222222,8.8
63.3777777778,6.9611111111
65.9130952381,5.3944444444
67.7888888889,4.5333333333
67.0060515873,5.2415674603
66.3126984127,5.1833333333
66.6260683761,3.9555555556
67.1643772894,5.8833333333
62.8944444445,10.2377289377
54.8611111111,12.1373015873
34.946031746,17.5658730159
33.1,17.2277777778
27.8166666667,18.6722222222
24.9458066239,20.5940972222
33.9598290598,16.2025641026
47.5944444444,11.2555555556
60.0222222222,7.4333333333
62.1146825397,6.8611111111
66.4555555556,6.2301587302
65.2444444445,5.1555555556
64.6002164502,4.7621212121
63.5518518519,4.2412698413
62.5931216931,3.6518518519
65.4277777778,6.2388888889
57.3166666667,11.4138888889
56.95,10.15
52.6252136752,10.0730769231
51.0722222222,10.8388888889
54.4464285714,8.0436507936
57.621031746,7.95
63.6634920635,6.2277777778
63.9722222222,6.7055555556
64.4944444444,6.6007936508
65.5347069597,6.0007936508
65.4118131868,4.4658730159
66.2611111111,5.2333333333
66.023015873,4.4126984127
65.0537851038,3.7243589744
66.3204365079,6.1683150183
64.4888888889,9.4726800977
61.4777777778,10.6163003663
57.6444444444,10.4217643468
53.9277777778,11.1222222222
38.2277777778,16.3333333333
55.1944444445,9.6611111111
55.3523809524,7.2388888889
63.9125,6.1361111111
63.8833333333,6.9666666667
65.3555555556,6.1166666667
65.9321428571,5.1666666667
68.1119047619,4.2833333333
66.3079032079,4.4222222222
65.9873015873,3.95
67.7853174603,3.7888888889
65.2880952381,6.95
61.0488095238,9.8493284493
56.7357142857,11.3746947497
46.2277777778,13.1
28.8444444444,18.9948412698
23.581547619,21.0857142857
22.4496031746,23.1694444444
33.1817460317,15.9875
51.5,8.8555555556
60.6888888889,7.4833333333
64.6444444445,7.2236111111
65.0666666667,5.4555555556
66.9174603175,4.3388888889
64.3763431013,5.1666666667
66.6404761905,4.8222222222
66.403968254,3.8055555556
66.2607142857,6.6936507937
62.8666666667,10.2651098901
56.7222222222,10.903968254
48.9611111111,11.6666666667
41.0174603175,13.1432539683
37.7378472222,14.328125
45.7,10.7833333333
55.2333333333,7.5876984127
60.5222222222,6.6888888889
62.7029411765,6.8679738562
63.4389239029,6.1511788049
66.7917887668,5.153895757
66.1639461233,4.9874503968
64.677457265,4.7586805556
61.6337301587,6.8948412698
73.1137566138,6.4148148148
61.8592592593,11.8293854294
43.7259259259,15.0518518518
35.2088578089,17.4293706294
29.8388888889,18.3277777778
24.8214285714,21.1305555556
33.0444444444,15.7222222222
57.8376984127,7.728968254
57.9444444445,8.128968254
65.5294642857,7.7072420635
64.8400793651,6.4329365079
66.0886446886,4.9987179487
65.4444444444,5.1361111111
66.1408730159,4.4833333333
65.2412698413,4.2777777778
67.0095238095,6.0722222222
65.1869047619,8.9246031746
53.1944444444,14.0162698413
24.5111111111,25.000534188
19.0837301587,26.0801587302
24.5378968254,20.7962301587
24.7055555556,21.4
25.5142857143,21.4984126984
33.9333333333,16.8777777778
50.8607142857,10.2650793651
63.5777777778,6.2654761905
65.6357142857,5.5892857143
67.0341269841,4.5654761905
66.3932539683,4.6214285714
66.4023809524,4.9555555556
68.0828754579,4.0888888889
67.5761904762,6.2047619048
65.4904040404,9.9722041847
59.4,11.7808302808
54.3722222222,11.2198412699
47.1456349207,12.9678571429
47.2753472222,12.0083333333
46.2777777778,11.2742063492
54.3503968254,8.6555555556
58.8579365079,7.6630952381
65.7833333333,6.4444444444
67.2055555556,6.3611111111
65.5888888889,5.1103174603
65.6162698413,4.8555555556
65.7487179487,4.853968254
67.048015873,4.8222222222
68.683974359,3.5944444444
67.0984126984,6.1777777778
64.65,9.4577838828
54.4277777778,12.3035714286
40.0330853175,16.1360615079
33.2888888889,17.5666666667
34.5821428572,16.0777777778
27.4693833944,20.7373931624
32.2452380953,17.3055555556
44.8162698413,12.4575396825
54.9253968254,9.0579365079
60.9293650794,7.3111111111
66.6158730159,6.0166666667
66.1277777778,4.5666666667
65.0407738095,5.1399801587
66.2693833944,5.1357142857
66.8430250305,4.2194749695
68.2257936508,6.2
64.6492559524,10.3075053419
60.7055555556,11.0068986569
52.5777777778,10.9222222222
44.7444444445,14.9888888889
29.101984127,19.6111111111
42.2785714286,13.4571428571
58.8517361111,6.6923611111
64.9436507936,6.8928571429
65.2444444444,6.4317460317
64.8611111111,7.1222222222
66.201984127,5.7744047619
66.5992063492,4.9333333333
65.4456349206,4.8222222222
66.1023809524,4.7035714286
64.9032814408,4.3222222222
67.65,6.5281746032
64.6666666667,10.4156593407
57.9722222222,11.9952228327
47.9722222222,13.2666666667
36.9833333333,15.8888888889
35.4111111111,15.1555555556
45.8087301587,11.5115079365
56.961965812,8.4722222222
67.0250992064,6.30625
65.0555555556,7.5666666667
65.6277777778,7.4380952381
65.5817460317,6.4055555556
66.1511904762,5.4777777778
63.9293650794,5.7
65.4261904762,4.8611111111
63.9696733822,5.0428571429
67.5892857143,6.2821428571
62.6151289682,10.1331272894
59.1777777778,11.6174603175
50.1722222222,11.8055555556
50.3027777778,11.8571428571
51.6444444445,10.4666666667
53.9277777778,8.8277777778
61.45,6.8888888889
66.2765873016,6.6492063492
63.9833333333,7.3388888889
63.4111111111,7.5726495726
65.5388888889,6.6888888889
64.4845238095,5.0388888889
64.2944444444,5.8
65.2353174603,5.5444444444
65.2354700855,5.2
65.8313492063,7.2202380952
64.5277777778,10.1678571429
12.3984737485,34.2021825397
13.0305555556,32.7190934066
20.1583333333,27.398015873
26.6055555556,23.4444444444
29.7666666667,21.9555555555
46.75,14.2722222222
57.1119047619,10.0277777778
65.0825396825,4.6761904762
65.4409035409,4.8444444444
65.1280830281,4.828968254
65.7964590965,4.2222222222
65.9833333333,7.5474358974
62.3257936508,11.7503496503
60.0611111111,12.7113858364
49.2444444444,14.6777777778
32.8513125763,20.9990842491
28.2211805556,22.4708333333
39.5158730159,17.3380952381
54.3392857143,10.7611111111
65.0626984127,6.3333333333
65.5722222222,7.1996527778
65.7222222222,7.1722222222
65.3666666667,6.5166666667
65.8162698413,4.9055555556
65.2650793651,4.8888888889
65.9722222222,5.0944444444
65.0487942613,4.0555555556
65.9555555556,7.6277777778
63.3166666667,10.9964285714
50.4222222222,15.3626984127
37.5777777778,17.75
39.3166666667,17.4388888889
34.5555555556,21.0611111111
23.5091269841,25.4698412698
33.7936507936,19.8527777778
47.2888888889,13.5611111111
60.8166666667,9.6055555556
60.85,10.4388888889
60.9813492063,8.3388888889
65.3293650794,4.855952381
64.5436507937,5.55
65.6173992674,5.7388888889
65.4611111111,4.95
66.5722222222,6.1865079365
62.1888888889,11.5067765568
12.1666666667,35.5777777778
11.5349206349,34.6757936508
11.2537698413,35.3176587302
11.6414529915,35.1698412698
63.8507936508,5.2015376984
63.8565323565,4.5011904762
66.7833333333,6.2611111111
62.1111111111,11.3251526251
52.5777777778,15.3857142857
43.2944444445,14.85
37.1277777778,18.2
33.5615079365,19.7757936508
41.1587301587,16.3273809524
57.7666666667,9.7888888889
61.5444444445,8.4666666667
63.9666666667,7.5055555556
62.6912698413,8.0888888889
66.2444444445,5.8666666667
65.7349206349,4.6222222222
66.1166666667,4.7337301587
65.7083333333,4.5446428571
65.4711080586,4.1222222222
65.0849206349,6.2055555556
61.0555555556,10.9087301587
54.3405982906,14.1658119658
49.3072649573,14.25
51.1888888889,13.1722222222
51.8555555556,11.3388888889
52.6130952381,11.5
65.0972222222,5.7333333333
65.6833333333,6.1
64.1388888889,6.5611111111
65.4948412699,6.1444444444
65.3341269841,5.2222222222
65.3575396825,4.4666666667
64.0949328449,4.9666666667
64.2043650794,5.1833333333
64.8676892552,3.7111111111
66.8064102564,6.5674603175
63.6722222222,10.1523809524
57.7444444444,13.2206959707
55.0873015873,13.1031746032
58.1,10.4722222222
59.3888888889,9.0166666667
62.3861111111,7.85
65.2222222222,6.25
63.5821428572,6.8111111111
65.5031746032,6.8555555556
64.801984127,7.2833333333
66.9666666667,5.8396825397
66.2396825397,4.5444444444
64.9182539683,5
66.8869047619,4.4055555556
66.8803696304,3.6091269841
66.9944444444,6.2771825397
64.0611111111,9.9891025641
57.4,13.257997558
56.5277777778,12.25
54.2277777778,12.65
53.526984127,12.5222222222
54.8119047619,11.6924603175
64.3338522589,6.186019536
64.4007936508,7.121031746
65.4765873016,6.9967948718
66.2964476496,6.622542735
64.9444444445,6.0619047619
65.6722222222,4.6797619048
66.5031135531,4.6564102564
65.9892857143,4.5246031746
65.6558913309,4.1777777778
67.6248855311,6.2167467949
63.671963222,10.5774151774
61.086985237,12.4366809117
54.3247863248,14.3306356838
55.80625,11.0142361111
49.7811507936,14.9620115995
51.0099206349,13.6207837302
53.4401515152,11.8343434343
59.4979242979,9.1230769231
63.8830808081,7.054040404
63.7265873016,6.3551587302
65.4246031746,5.5837301587
65.1051587302,4.41875
64.975,5.019047619
65.5444444444,4.9111111111
64.9091269841,4.1611111111
64.1107142857,6.1761904762
61.621875,9.9371031746
57.5388888889,12.7571428571
59.3266788767,10.2134004884
58.1702380952,9.6284798535
62.1297924298,7.868040293
64.4226190476,6.6535714286
64.6023809524,5.5666666667
64.4718253968,6.4047619048
65.2605692918,6.2488476801
64.7945512821,6.0675213675
64.653968254,4.9992063492
64.9301587302,4.1611111111
64.5986912393,4.1932425214
64.4583638584,4.6760683761
65.6127194565,4.1511363636
65.7507936508,6.2174603175
65.0313492063,9.7124542124
62.7611111111,11.7389499389
61.4722222222,9.5423076923
61.2222222222,9.0888888889
63.540625,7.9460813492
63.5444444444,6.3388888889
62.7912698413,6.3777777778
64.7281746032,6.4603174603
65.6571428571,7.2166666667
65.380952381,6.9380952381
66.5435786436,5.5393162393
66.0869047619,4.7777777778
66.2178571428,4.6611111111
66.6536075036,4.8
65.6698107448,3.9166666667
71.1428571428,6.1213675214
68.4386243386,9.6502645503
66.7037037037,10.8125356125
64.8947089947,10.5804232804
64.8222222222,10.437037037
65.1111111111,9.2193732194
67.5037037037,7.6
68.953968254,6.5851851852
69.4349206349,6.2666666667
69.3703703704,7.3407407407
68.1788359788,7.7148148148
68.8656084656,6.1398504274
69.0761904762,4.7851851852
69.5222222222,4.6444444444
69.835978836,5.0592592593
68.9520833333,4.1638888889
66.6638888889,5.9821428571
64.4333333333,9.7246031746
61.6888888889,11.7404761905
59.4555555556,11.6579365079
56.4757936508,12.2015873016
53.6190476191,12.8376984127
52.7055555556,12.0166666667
55.4095238095,11.1884920635
63.1055555556,7.2444940476
66.8055555556,7.1111111111
65.6777777778,6.6666666667
66.823015873,5.5944444444
65.2825396825,5.2587301587
66.1781746032,4.8944444444
65.3337301587,5.0166666667
67.0402777778,3.8404761905
66.4476190476,6.351984127
64.2338293651,9.4939789377
61.8478632479,11.3731227106
61.7944444444,10.3503968254
63.0888888889,8.9404761905
64.005952381,8.276984127
64.0313492064,7.1277777778
65.2083333333,6.3888888889
65.2488095238,6.1936507937
65.9940972222,6.9853632479
66.9150793651,7.0067460317
66.9611111111,6.0944444444
65.9805555556,5.2
65.7099206349,5.4055555556
65.6690476191,5.0666666667
66.3543650794,4.6388888889
65.4394230769,5.1805555556
63.6166666667,7.8841269841
61.7611111111,9.5638888889
61,8.753968254
62.1833333333,7.1055555556
62.6440476191,7.2333333333
60.7043650794,5.7126984127
61.1402777778,5.2722222222
63.4637667888,5.15
64.7055555556,6.2992063492
64.4277777778,6.9162698413
65.3488095238,5.5777777778
65.9261904762,4.7222222222
65.5663919414,4.3102564103
65.3761599512,5.0183862434
64.8714285714,4.2833333333
66.255952381,5.7130952381
63.9978632479,9.6171855922
60.0817460318,11.0791514042
61.1611111111,9.9531746032
56.8912202381,10.5924107143
63.3777777778,7.5817460317
65.1111111111,6.2055555556
64.5682539683,6.4777777778
66.6277777778,5.8722222222
66.3845238095,6.3376984127
64.7388888889,6.7055555556
66.3968253968,6.3535714286
66.8674984738,4.8826388889
64.0054334554,4.9611111111
66.528968254,4.8166666667
65.9964896215,3.4944444444
67.4182539683,6.021031746
63.6908730159,9.3929181929
58.7111111111,13.4108613609
53.8277777778,14.0468253968
52.2888888889,13.5337301587
37.7293650794,19.7
54.2873015873,11.3630952381
58.7722222222,8.8444444444
64.95,6.6
65.1777777778,6.7833333333
64.2976190476,7.9166666667
65.8833333333,6.9555555556
65.87493895,4.6585470085
63.9476190476,5.1523809524
65.7369047619,5.5595238095
65.9428571429,4.3166666667
66.4773809524,6.3162698413
63.8444444445,10.0198412698
58.5888888889,13.5375
45.1876984127,16.0424603175
33.4666666667,20.3944444444
31.3,21.4888888889
29.6763888889,21.0527777778
42.6154456654,15.606959707
54.3055555556,9.9944444444
