Y,X
69.0777777778,7.8888888889
66.6857142857,10.6976190476
63.1,13.5944444445
57.15,15.1055555556
54.0944444444,15.3984126984
40.7388888889,20.1166666667
57.1111111111,13.9222222222
62.6166666667,9.8888888889
67,8.7277777778
67.7944444445,9.2611111111
67.45,9.7011904762
67.4777777778,9.1333333333
68.2256410256,8.0568376068
68.0702380953,8.6464285714
66.0333333333,8.8388888889
66.95,7.6777777778
69.232936508,7.9892857143
66.7333333333,11.0555555556
61.5333333333,13.5837301587
45.7444444444,19.05
34.9166666667,24.7166666667
32.1111111111,25.2555555556
30.4821428571,25.7275793651
43.7610805861,17.7391025641
58.0777777778,13.3833333333
59.05,13.3944444444
60.051984127,13.9674603175
66.3111111111,9.6888888889
67.0111111111,9.1888888889
67.1444444445,8.0222222222
68.8944444445,8.4666666667
67.3988095238,7.530952381
68.2944444445,7.6222222222
65.5611111111,11.3366910867
62.3888888889,13.3444444444
42.4055555556,19.9722222222
28.9805555556,27.5320818071
21.9888888889,33.45
21.6492063492,32.9304029304
15.4484126984,37.1892857143
70.2239316239,5.5965811966
67.0178571429,7.6444444444
64.5277777778,9.9761904762
38.1388888889,21.9043650794
25.85,28.8401709402
27.9738095238,25.9002747253
32.4833333333,22.6666666667
29.7944444445,27.1055555556
30.8492368742,26.2761904762
66.5170634921,6.3246031746
67.5476190476,5.3916666667
67.5035714286,5.5591269841
67.9172237485,5.2746527778
66.4111111111,7.6222222222
58.2615079365,11.2781746032
38.6093073593,19.8533910534
20.0988215488,30.5256734007
19.2724969475,29.330982906
27.7777777778,24.1222222222
30.503968254,24.3619047619
37.6277777778,17.0666666667
45.605952381,13.5956349206
62.5746031746,7.05
66.4813492064,6.203968254
67.2611111111,6.4555555556
60.5083333333,10.4757936508
61.553968254,8.5888888889
67.5393467644,4.8794871795
65.0111111111,7.9777777778
51.1591269841,12.9591269841
42.2298229548,19.1533882784
29.5718253968,22.5123015873
23.0009259259,27.4277777778
20.5784722222,28.0444444444
22.9794973545,26.2415649166
61.2162698413,7.2134920635
65.1222222222,6.5388888889
66.6452380953,6.0213675214
64.7487179487,5.9738095238
69.8123931624,5.3632478632
66.9761904762,7.494047619
62.0444444444,10.1555555556
51.4739316239,14.0606837607
34.2619505495,20.4912698413
18.6380591631,29.0471139971
17.6206349206,31.501046176
19.4822916667,30.8005456349
41.6445970696,17.7992368742
52.3444444444,11.2666666667
66.4888888889,7.1555555556
65.9240079365,7.0724206349
65.1833333333,5.9126984127
67.5861111111,6.1333333333
68.1416666667,5.8777777778
66.1623543124,4.9777777778
67.4988095238,5.069047619
62.655952381,8.0388888889
58,9.9611111111
45.0611111111,14.1611111111
30.7547619048,20.8115079365
25.7349206349,25.9356684982
27.6979482323,23.3599116162
42.2178751804,14.6723484848
49.5658119658,10.9542735043
54.3099206349,10.5583333333
57.6777777778,9.4722222222
63.996031746,7.2444444444
68.0690476191,5.6
68.4302808303,5.7214285714
68.7492063492,4.821031746
68.5428571429,5.9166666667
69.8965811966,5.4888888889
26.3314102564,26.1132478633
23.246031746,30.1051282051
31.925,22.9115079365
24.366017316,24.6281385281
22.2263392857,29.4594742063
55.1186507937,10.3277777778
66.4305555556,6.0388888889
68.3617063492,5.9291666667
67.3873015873,5.9777777778
67.008974359,5.5517094017
69.1603174603,5.2666666667
65.0222222222,8.1388888889
48.8777777778,15.7222222222
48.7055555556,16.4333333333
34.3777777778,23.7092592593
23.897005772,30.4067580568
14.3423280423,32.7558201058
19.9141178266,29.6730998169
40.1111111111,19.6666666667
50.851984127,11.8166666667
57.4092352092,9.236038961
64.1472222222,6.9388888889
67.7,5.9388888889
66.85,6.1
67.8773809524,5.7625992064
70.4694444444,5.3738095238
67.9111111111,7.6722222222
61.4888888889,10.4944444445
44.6,17.1666666667
37.0055555556,20.4444444444
39.3948412699,18.5111111111
56.2055555556,9.4166666667
60.7158730159,7.9666666667
65.8837301587,6.1666666667
67.0777777778,6.8944444444
65.55,7.2333333333
66.5515873016,6.9555555556
68.425,5.8444444444
66.4448412699,6.6777777778
65.6512820513,6.4111111111
66.5541666667,5.4666666667
69.7067460318,5.5
64.8317460317,8.5376984127
58.8111111111,11.5
45.148015873,19.2777777778
32.7214285714,25.7559523809
37.1166666667,20.4222222222
52.656517094,10.025
59.7477411477,7.8111111111
65.9833333333,7.7888888889
65.2994047619,7.1513888889
67.3833333333,6.9166666667
66.4777777778,7.3944444444
66.4277777778,6.3944444444
68.2896825397,6.2888888889
67.4063492064,6.0043650794
68.8555555555,5.7055555556
69.3190476191,4.8666666667
68.1722222222,7.2888888889
62.8,10.4388888889
58.9107142857,10.0107142857
55.9222222222,10.0722222222
58.2347374847,8.1934676435
59.098015873,7.6055555556
66.0107142857,5.7111111111
67.7742063492,6.45
65.8305555556,6.5972222222
67.9277777778,6.5166666667
65.3043650794,6.6388888889
66.0837606838,5.5111111111
63.7043650794,5.7222222222
61.3083333333,6.4222222222
68.8444444445,5.6277777778
66.7103174603,7.8944444444
62.8777777778,10.0492063492
57.0666666667,11.6166666667
46.45,15.5611111111
34.8861111111,20.5527777778
44.0781144781,14.1323232323
58.2722222222,9.2763888889
64.3,7.0888888889
65.8793650794,7.2801587302
67.2333333333,7.3666666667
66.9599206349,7.3337301587
66.0565972222,5.978125
67.7944444444,5.7666666667
68.9269230769,6.2277777778
67.6238095238,6.3666666667
68.8459821429,4.953125
65.8666666667,7.0388888889
59.2888888889,11.7515873016
59.2763888889,10.5083333333
41.75,16.3722222222
44.455026455,14.0440476191
50.0964285714,10.6833333333
46.8492063492,12.2
61.2087301587,7.9
62.7488095238,8.1555555556
66.0214285714,7.2
66.0055555556,6.9388888889
66.7722222222,6.3166666667
67.6111111111,6.9222222222
68.4976190476,6.3261904762
68.2765873016,5.0166666667
68.3619047619,5.1
66.3,7.2686507936
61.75,10.6888888889
58.9555555556,10.8547619048
36.6724553225,20.5041181041
30.7981481482,24.2962962963
46.8868742369,12.3348595849
59.0746031746,8.0944444445
63.5666666667,7.6833333333
66.4051587302,7.4880952381
67.2444444444,8.05
67.1432539683,6.7388888889
68.5944444444,5.8777777778
69.3666666667,6.35
67.4328754579,6.4888888889
67.0174603175,5.8055555556
70.1607142857,5.2277777778
68.714957265,7.2388888889
64.8944444445,9.2444444444
62.8,9.35
61.2277777778,8.2611111111
58.7164502164,9.1828282828
54.7371212121,10.6484848485
54.1615995116,10.3802738928
51.9021901709,13.2673878205
63.5928571429,6.0722222222
63.7811660562,5.6456349206
70.5777777778,5.1833333333
66.7111111111,7.1944444444
63.9555555556,9.9035714286
61.807936508,10.4285714286
53.5053030303,11.2340909091
56.5930555556,9.6652777778
56.2734126984,8.5912698413
61.3880952381,7.9333333333
63.0801587302,7.3726190476
66.1119047619,7.5055555556
68.0142857143,7.323015873
67.7484126984,6.6
68.2341269841,5.6388888889
69.1111111111,5.8111111111
67.8833333333,6.4055555556
67.5075396825,5.9777777778
69.4833333333,5.8888888889
66.4666666667,7.25
62.6944444445,10.3111111111
51.0918803419,13.1837606838
40.0777777778,18.1388888889
39.515319056,18.0114853896
59.6093711844,8.5961538461
64.7202380952,7.1333333333
67.9845238095,6.8666666667
66.6888888889,7.8365079365
66.8174603175,7.9115079365
67.6444444445,7.4777777778
67.3035714286,6.419047619
68.3555555556,6.4777777778
65.8402777778,6.9888888889
67.6444444445,5.8777777778
65.8373015873,5.3666666667
61.3166666667,7.9611111111
51.7412698413,12.2888888889
38.646031746,20.2261904762
28.075,25.5194444444
26.5198412699,23.9875
26.1708333333,27.7944444445
23.6922979798,27.1990981241
41.9375,15.6055555556
41.111996337,14.565491453
51.0666666667,14.1277777778
60,9.7277777778
66.4666666667,5.2055555556
66.1865079365,6.0055555556
66.3432539683,5.3444444444
70.1896825397,5.1277777778
66.269047619,7.9861111111
62.6229662698,10.3247519841
55.394047619,11.8154761905
55.5055555555,11.3333333333
47.8893162393,14.0021367521
57.2555555555,8.5444444445
64.2944444445,6.9222222222
64.744047619,6.6388888889
65.3555555556,7.0944444444
65.4388888889,7.8055555556
64.3777777778,6.1944444444
65.5833333333,6.5166666667
66.1714590965,6.6666666667
65.1111111111,5.2055555556
64.2968253968,5.7111111111
71.4096320346,5.5611111111
66.5666666667,8.2333333333
62.2646825397,10.3880952381
55.0388888889,12.1388888889
36.45,19.8277777778
28.6323717949,24.8173076923
27.8071428571,24.5904761905
26.2547619048,24.669047619
43.0388888889,14.5555555556
57.4555555556,8.6833333333
61.7782051282,8.05
64.2722222222,7.5875
69.0111111111,6.3111111111
67.6611111111,5.8666666667
68.4837301587,6.3333333333
67.9380952381,6.5055555556
70.0722222222,5.5666666667
67.2666666667,7.8666666667
61.42498335,10.8112026862
48.0833333333,16.1583333333
33.9222222222,22.4277777778
38.1833333333,18.5650793651
47.3805555556,12.2569444444
60.4722222222,7.4111111111
64.5333333333,7.0111111111
64.8154761905,6.9222222222
65.9333333333,8.2111111111
65.8722222222,6.8
68.4128968254,6.0990575397
68.823015873,6.4555555556
68.0790598291,6.2111111111
69.3777777778,5.8666666667
70.3246031746,5.0666666667
64.2666666667,7.9555555556
60.1944444445,10.7902777778
48.5619047619,15.7571428571
35.9464285714,20.9067460317
42.6444444444,17.9055555556
26.7294871795,23.8649420025
55.0486111111,9.7305555556
58.5083333333,9.2166666667
60.8142857143,7.7722222222
65.8069444445,7.3097222222
66.3181051587,6.5215277778
67.1293650794,6.2222222222
65.8427350427,6.6801587302
65.2833333333,6.25
65.2333333333,5.7944444444
67.3317460318,5.15
65.5619047619,7.494047619
56.2123015873,12.3035714286
43.7666666667,19.5111111111
36.0222222222,22.7722222222
37.1888888889,19.0888888889
36.6374569875,18.2589049839
59.8109265734,7.6491331585
68.4003968254,6.4555555556
66.4833333333,7.5444444444
66.7952741703,7.3755411255
66.8888888889,6.7777777778
67.4444444445,6.0055555556
66.9166666667,5.9388888889
66.3646825397,6.1055555556
68.6523809524,5.6686507937
67.5047619048,4.9388888889
66.2388888889,7.346031746
62.455952381,9.7313492063
40.9628205128,18.6867521368
38.5444444444,20.0444444445
38.4277777778,17.0277777778
46.1965007215,14.3693181818
60.6228021978,8.5575702076
65.9722222222,7.3666666667
66,6.9444444444
64.5833333333,7.0388888889
65.6257936508,6.5694444444
66.5142857143,5.9722222222
64.096031746,6.2111111111
66.4252136752,5.3611111111
64.0873626374,6.1555555556
69.7044146825,5.0320436508
66.8666666667,7.1888888889
60.1,11.3
46.7833333334,16.0666666667
27.9021825397,27.7803571429
29.5666666667,23.4666666667
36.6611111111,19.3833333333
58.8444444445,8.0222222222
62.2476190476,7.9555555556
60.3666666667,8.8777777778
64.3944444445,8.3055555556
68.4,6.8333333333
67.8345238095,6.0341269841
68.1,6.0722222222
67.1555555556,6.1166666667
67.2757936508,5.9444444444
65.0328042328,5.1439153439
65.0518518518,7.4074074074
61,9.9555555555
53.962962963,10.3555555556
52.5111111111,9.9333333333
49.9059422059,9.8455026455
50.6536680912,9.479297246
55.3481481482,8.2814814815
60.6518518518,6.8518518519
64.4074074074,6.3481481481
63.5529100529,7.4888888889
63.3652421652,7.6761904762
64.2153439153,5.8846560847
65.9878306878,6.4349206349
64.8412698413,5.4444444444
63.7777777778,5.8074074074
65.335978836,5.0296296296
64.4740740741,7.2444444444
56.540542328,11.0432539683
50.0356481482,12.5023148148
32.6248677249,21.3243386243
39.0765432099,14.0845679012
53.5328042328,8.4666666667
56.6814814815,6.9661375661
63.9968253968,5.9444444444
64.5333333334,6.7333333333
62.962962963,6.9555555556
64.3013024013,6.4866910867
65.4931216931,5.9925925926
65.1481481481,5.9851851852
65.7407407407,5.7407407407
66.0064713065,5.7894179894
69.2333333333,5.65
65.6857142857,8.028968254
60.2388888889,11.6091269841
38.3416666667,21.1083333333
36.55,23.1444444444
34.6277777778,22.2111111111
27.1833333333,24.9777777778
41.1055555556,17.5166666667
61.0777777778,7.8666666667
56.6111111111,11.2011904762
55.5339285714,10.4916666667
52.6627946128,11.7543771044
58.9666666667,9.3833333333
67.85,6.6222222222
68.1154761905,6.4611111111
68.5883547009,5.9423076923
69.1055555556,5.0055555556
65.9611111111,7.8444444444
61.5777777778,10.0436507937
39.1396825397,20.1646825397
32.7698412698,23.3714285714
27.833994709,25.660978836
27.6936507937,24.7880952381
33.0777777778,19.9944444444
58.5428571429,9.0777777778
59.0722222222,9.3722222222
63.646031746,7.9373015873
68.4682539683,7.1888888889
66.4238095238,6.1011904762
69.0015491453,6.3193643162
69.2158730159,6.1444444444
69.3718253968,5.5555555556
69.797718254,5.4099702381
67.4111111111,7.5111111111
62.776140873,9.9785218254
57.65,11.2833333333
59.2277777778,9.5888888889
60.3547008547,8.2876068376
61.0555555556,7.7555555556
68.0555555556,6.1277777778
66.1702380953,6.9388888889
64.7444444445,7.9888888889
61.2531746032,8.7849206349
57.7666666667,9.2513888889
65.3253968254,6.0111111111
68.8111111111,5.9055555556
67.4320512821,6.2
68.7483211233,5.9170634921
68.9393353175,5.1538194444
64.9111111111,7.3944444444
60.0319940476,10.1507936508
44.7277777778,16.2777777778
40.8222222222,17.1914529915
33.4833333334,21.3444444444
43.9,14.7888888889
57.7297619048,8.2900793651
63.8833333333,7.3222222222
66.5,7.7833333333
67.0166666666,7.4555555556
67.2777777778,6.4277777778
67.3555555556,6.15
66.5603174603,6.8888888889
65.9014652015,5.0857142857
68.5736111111,5.3201388889
70.5399267399,5.1341269841
65.3333333333,7.9666666667
62.3333333334,10.371031746
52.85,14.1611111111
36.0833333333,20.5777777778
32.5555555556,22.4444444445
35.05,20.1555555556
43.1930555556,14.7930555556
58.9222222222,8.6444444444
61.7333333333,8.4888888889
66.8222222222,7.7444444444
67.0876984127,6.5666666667
68.4246031746,6.0388888889
68.1375,6.636359127
68.4222222222,6.5666666667
67.5658730159,6.2222222222
69.3642857143,5.2888888889
66.8797619048,7.9833333333
58.7833333334,11.2944444444
40.753968254,18.4158730159
36.1170634921,21.4222222222
30.8404040404,23.4060606061
27.2462835775,25.7582875458
37.3901709402,18.4991452992
50.9777777778,12.3611111111
61.3055555556,8.5611111111
65.4888888889,7.9666666667
66.9611111111,7.2444444444
66.8055555556,6.5277777778
68.4235930736,6.3454545455
67.2671957672,6.4746031746
67.7788359789,6.4814814815
69.3666666667,4.8444444444
64.7722222222,7.9611111111
60.3444444445,9.7444444444
60.4611111111,10.2833333333
56.9196581196,10.0196581197
55.0398989899,10.1929292929
59.128968254,7.9876984127
58.6333333333,8.1666666667
65.5444444444,6.8055555556
65.9888888889,7.8055555556
66.7551587302,7.4222222222
67.4277777778,6.5611111111
67.1285409035,5.8123015873
66.0051587302,6.4777777778
66.644047619,6.2722222222
67.1848595849,6.5794871795
69.8678571429,5.2785714286
69.5388888889,7.8833333333
62.9666666667,9.9773809524
60.2,10.2075396825
57.4222222222,9.6666666667
45.8888888889,14.0722222222
58.5702380952,8.7555555556
59.4691197691,8.568975469
66.0666666667,7.0513888889
65.2722222222,8.1222222222
66.8666666667,7.2777777778
64.7444444444,7.2
68.3,6.0722222222
67.4722222222,5.9777777778
67.6277777778,6.0166666667
68.8333333333,5.4111111111
68.75,5.3111111111
64.3130952381,8.0111111111
60.3468253968,9.9809523809
52.5666666667,12.0833333333
34.2833333333,21.7444444444
30.1827380952,23.314781746
25.7944444445,27.3111111111
34.9638888889,20.2444444444
55.7115384616,9.9290598291
64.9944444444,7.408974359
64.0236111111,7.6555555556
66.2944444444,6.8666666667
67.5964285714,5.5555555556
66.5857142857,6.9444444444
66.4951465201,6.5555555556
67.4936507937,5.3333333333
68.332936508,5.1277777778
64.3555555556,7.4623931624
60.6833333333,9.9079365079
52.8444444444,11.8047619048
47.0650793651,11.6642857143
43.8757936508,12.2780257937
47.6055555556,10.2333333333
56.9773809524,8.0321428571
62.0634920635,7.05
62.9405228758,7.6016339869
66.0162669234,7.0256419234
66.2939903846,6.4948756105
65.5573412698,5.5220734127
66.6894497863,5.7401709402
70.3560846561,7.4513227513
62.6,9.9111111111
48.962962963,16.1851851852
36.4881118881,22.5818181818
35.237037037,20.7
29.9436507937,24.0595238095
34.0888888889,19.0329365079
59.4158119658,8.9119047619
62.2456349206,8.4067460317
66.93125,8.2282738095
67.9134920635,7.8757936508
66.9986111111,6.9491452991
68.1388888889,6.4111111111
66.6761904762,6.2722222222
68.0944444445,6.1111111111
69.1492063492,4.6333333333
67.6007936508,7.8801587302
60.1333333333,12.1166666667
30.8821428572,23.9876984127
19.044047619,31.9527777778
28.6888888889,24.9777777778
28.3412698413,25.9944444444
29.4217171717,25.0945165945
37.7333333333,20.6444444444
52.1424603175,11.7107142857
64.5611111111,7.4222222222
69.453968254,6.4166666667
66.9666666667,5.8777777778
66.3654761905,6.1369047619
67.95,6.1166666667
67.2624847375,5.851984127
71.4603174603,5.15
68.1207070707,8.0292929293
62.9166666667,10.7091269841
60.5,10.6833333333
53.0111111111,11.6123015873
51.9138888889,10.7486111111
50.9432539683,11.1698412698
58.2722222222,8.7
64.3924603175,7.7603174603
67.1773809524,7.0444444444
68.8408730159,6.95
68.6388888889,6.9333333333
67.1396825397,6.1222222222
67.0599206349,6.346031746
66.553968254,6.8388888889
69.2888888889,5.35
69.1785714286,5.2420634921
67.7404761905,7.8277777778
57.6079365079,11.8222222222
44.7838293651,18.2203373016
39.1388888889,20.3055555556
37.7009102009,19.2637834388
33.123015873,20.8043956044
37.5119047619,18.8821428571
48.7535714286,12.3440476191
59.1996031746,9.0746031746
61.7111111111,8.7555555556
66.7444444445,6.9111111111
69.3777777778,6.3277777778
69.1662698413,6.8047619048
67.8884615385,6.1626984127
66.5538156288,6.458974359
68.2,4.9388888889
67.2,7.9180059524
62.5257936508,10.0333333333
56.7833333333,11.9333333333
50.5265873016,13.8126984127
35.1431623932,19.6686507937
47.1084249084,13.8115689866
61.4850694444,7.8795138889
67.930952381,6.7858974359
67.6277777778,7.4055555556
66.95,7.8666666667
66.7769345238,6.8067460317
69.0591269841,5.9166666667
68.4944444444,6.4666666667
68.0583333334,6.6722222222
67.5226190476,5.8611111111
69.7976190476,5.4
66.1111111111,8.4666666667
63.0666666667,10.4777777778
52.4333333334,13.4599206349
40.8111111111,19.3888888889
39.55,18.9111111111
47.5443121693,12.8197089947
60.0273199023,8.4299145299
68.7084821429,7.2149801587
67.4333333333,7.3722222222
66.9166666667,7.65
66.9111111111,7.7722222222
67.6166666667,6.7888888889
68.1666666667,6.25
67.1,6.1277777778
67.7503968254,6.405952381
67.5246031746,4.9253968254
66.2495535714,7.8898313492
63.3555555556,10.2111111111
55.4666666667,11.0888888889
58.7158730159,10.4603174603
55.532051282,11.2197496947
57.2583333333,9.4138888889
64.1944444444,7.1833333333
66.3563492064,6.7599206349
63.0722222222,7.3333333333
63.1756410256,8.0768315018
64.8523809524,7.1222222222
67.4777777778,6.0722222222
66.45,7.4666666667
65.7956349206,6.4444444444
64.326984127,6.1777777778
67.7845238095,6.0222222222
66.0992063492,8.6777777778
52.1944444444,14.5111111111
14.5785714286,31.3119047619
14.7244047619,35.4651515152
22.9388888889,29.051984127
26.8777777778,27.6944444445
33.1611111111,23.3222222222
48.2555555556,16.3833333333
59.5746031746,9.8
67.6161477411,5.6884920635
66.8833333334,6.1444444444
67.5086080586,6.7376984127
67.1051587302,6.1904761905
68.8900793651,5.7
64.5400793651,9.7952380952
61.7944444444,11.8384615385
49.6277777778,17.0198412698
37.044017094,23.5739316239
33.1111111111,23.5875
43.2507936508,16.4103174603
57.9444444445,10.7333333333
66.4936507937,7.7777777778
66.3336805556,7.9010416667
65.8944444445,7.8666666667
65.7777777778,7.75
66.6472222222,6.6055555556
66.45,6.95
67.1388888889,6.4555555556
65.8742063492,6.1055555556
68.0341880342,6.0888888889
64.9166666667,9.0055555556
54.4444444444,13.7388888889
41.9888888889,20.9
39.9134920635,19.7055555556
39.3333333333,18.9333333333
27.6777777778,24.9277777778
37.030952381,19.4658730159
51.4742063492,11.6388888889
63.9154761905,6.7555555556
63.1742063492,8.3
62.3186507937,8.9444444444
67.3277777778,6.3055555556
67.1099206349,7.2611111111
67.6369047619,6.5611111111
65.7611111111,6.6444444444
69.0055555556,5.9611111111
64.8055555556,9.4888888889
23.4555555556,34.6722222222
11.6234126984,39.4972222222
10.8444444445,38.3714285714
12.4208333333,35.7486111111
10.8571428571,37.3046092796
66.4137896825,7.0301587302
65.2722222222,6.5444444444
68.7119047619,6.0944444444
65.0277777778,8.9388888889
56.8888888889,13.1611111111
44.3666666667,18.4722222222
39.3055555555,22.3888888889
37.9611111111,21.6888888889
44.2706043956,15.2277777778
60.4555555555,9.45
62.8388888889,8.2722222222
63.9888888889,8.5611111111
62.7666666667,9.0388888889
66.2277777778,6.8444444444
68.25,6.3222222222
66.0293650794,6.4543650794
66.3125,5.9847222222
66.7277777778,5.7277777778
67.1607142857,5.1777777778
61.8083333333,9.1936507936
57.7747863248,12.5564102564
53.5209401709,13.3162393162
52.7067460318,12.8833333333
55.5111111111,12.0555555556
56.6222222222,10.3277777778
66.05,6.7444444444
66.2166666667,6.4388888889
65.2833333333,7.4555555556
66.5166666667,6.3944444444
65.8087301587,6.5388888889
67.2833333333,6.0888888889
65.1833333333,6.5166666667
65.630952381,6.7166666667
66.4452075702,5.5888888889
67.0234126984,5.3555555556
65.3222222222,8.1408730159
60.6555555556,11.601984127
57.6722222222,11.9888888889
59.571031746,11.4111111111
60.0055555556,9.7722222222
61.6638888889,7.75
65.2579365079,6.5555555556
63.8333333333,6.9833333333
66.1611111111,7.7555555556
65.1944444444,7.3166666667
65.7333333333,7.0555555556
67.2944444445,6.8055555556
65.6888888889,6.3888888889
67.0718253968,6.0722222222
66.7611111111,6.0666666667
67.4067460318,5.7069444444
66.2457264957,8.0068376068
59.3888888889,11.2904761905
57.5222222222,12.3611111111
56.9555555556,11.3944444444
56.3277777778,10.5722222222
56.0595238095,11.1777777778
64.0083943834,7.4233211233
65.1265873016,7.2126984127
65.979945055,7.1613553114
66.7889690171,7.4805021368
66.3111111111,7.0277777778
66.1805555555,6.2611111111
66.8197496947,6.114957265
67.5357142857,5.9126984127
67.3555555556,6.3277777778
66.7230540293,5.7019497863
65.0305601806,8.3801994302
61.7547267547,11.0738021238
56.7675747863,12.6154151404
58.1621527778,11.8795138889
52.5996031746,11.3390873016
53.9993055556,10.7276289682
56.4843434344,10.4861111111
60.8957264957,9.041025641
64.1760461761,7.8063852814
65.3305555556,7.6291666667
67.0357142857,6.7567460317
66.4017361111,6.3135416667
66.9722222222,7.0777777778
66.3166666667,6.3833333333
66.1666666667,6.6722222222
66.0386904762,5.6486111111
63.0517361111,8.2173611111
59.3361111111,9.9861111111
59.6423076923,9.5595238095
58.989957265,9.5736263736
61.7286630037,8.0624542125
63.8341269841,6.5825396825
65.930952381,6.3833333333
64.688949939,7.1170634921
66.4274992369,6.9610042735
64.4405830281,7.278525641
67.4218253968,6.2932539683
67.4508547008,5.6
66.9543650794,6.0009348291
66.5657203907,5.9884004884
64.8253021284,5.8249684343
67.3055555556,5.3611111111
66.6150793651,7.7408730159
63.1111111111,9.9388888889
61.85,10.3722222222
62.5166666667,8.9166666667
64.4473214286,7.7595238095
64.2222222222,6.4666666667
63.5055555556,6.7944444444
64.9412698413,6.9662698413
64.3646825397,8.025
66.1722222222,7.6
66.2123931624,6.9047008547
68.0388888889,6.2111111111
66.7123015873,6.3944444444
65.598015873,6.5166666667
66.0773809524,6.0555555556
70.6084656085,5.2148148148
68.3703703704,8.2222222222
66.5703703704,9.9555555556
64.0534391534,9.8661375661
65.0666666667,9.4888888889
64.8222222222,8.962962963
65.9481481482,7.5037037037
67.1185185185,7.1851851852
67.164021164,7.0888888889
67.5185185185,7.5259259259
68.1037037037,7.9925925926
69.2037037037,6.5185185185
68.4375661376,6.5481481481
69.9111111111,6.1111111111
68.6,6.7777777778
64.3597222222,6.6722222222
68.6277777778,5.1611111111
66.0166666667,8.3119047619
63.9333333333,9.8722222222
61.0333333333,10.6222222222
58.6777777778,11.0444444444
57.3222222222,11.9222222222
54.1384920635,11.3611111111
58.3908730159,10.3496031746
64.3909722222,7.9190972222
64.7333333333,7.3666666667
66.1888888889,7.3833333333
67.1472222222,6.9444444444
66.9,6.7555555556
66.6576923077,6.3
67.1773809524,6.5
65.173015873,5.55
67.6944444444,5.3888888889
65.9792162699,8.0456349206
64.6162393163,9.9806776557
62.6555555556,10.3198412699
63.9277777778,9.0388888889
64.3988095238,7.9742063492
65.6166666667,7.7166666667
63.7174603175,6.9944444444
66.3666666667,6.9666666667
66.0840811966,7.5210470085
67.05,7.2277777778
67.8777777778,7.0944444444
67.0134920635,7.0388888889
66.7146825397,6.6
66.028968254,6.7722222222
67.5611111111,5.95
67.4555555556,4.8263888889
65.7277777778,7.1111111111
65.3555555555,8.3277777778
64.1444444444,8.2388888889
63.9666666667,6.6444444444
63.3027777778,6.95
62.3714285714,6.5575396825
63.5484126984,6.1833333333
